PM2.5,PM10,So2,No2,Co,O3,class
68.0,135.0,16.0,24.0,0.79,127.0,5
103.0,185.0,30.0,34.0,1.52,113.0,3
38.0,128.0,10.0,36.0,0.27,95.0,5
34.0,128.0,16.0,35.0,0.32,90.0,5
19.0,50.0,9.0,29.0,0.24,110.0,0
28.0,77.0,18.0,44.0,0.37,103.0,0
35.0,88.0,12.0,55.0,0.47,115.0,5
33.0,79.0,13.0,44.0,0.5,145.0,5
58.0,122.0,26.0,37.0,0.88,199.0,5
52.0,126.0,16.0,27.0,0.59,151.0,5
35.0,106.0,11.0,28.0,0.43,143.0,5
30.0,106.0,23.0,31.0,0.63,154.0,5
42.0,128.0,22.0,33.0,0.66,212.0,5
30.0,71.0,9.0,18.0,0.52,168.0,5
28.0,66.0,9.0,23.0,0.5,132.0,5
16.0,29.0,6.0,14.0,0.35,109.0,0
28.0,46.0,6.0,16.0,0.5,131.0,5
47.0,81.0,7.0,24.0,0.59,142.0,5
64.0,123.0,11.0,35.0,0.78,149.0,5
44.0,72.0,8.0,21.0,0.7,129.0,5
32.0,67.0,6.0,33.0,0.56,135.0,5
46.0,88.0,11.0,27.0,0.7,164.0,5
53.0,97.0,13.0,25.0,0.71,157.0,5
37.0,69.0,11.0,22.0,0.59,150.0,5
64.0,111.0,13.0,29.0,0.72,158.0,5
46.0,82.0,10.0,27.0,0.71,141.0,5
38.0,69.0,10.0,22.0,0.56,147.0,5
53.0,114.0,18.0,37.0,1.22,187.0,5
40.0,74.0,12.0,32.0,0.65,150.0,5
38.0,78.0,16.0,26.0,0.6,208.0,5
45.0,82.0,13.0,21.0,0.59,191.0,5
60.0,104.0,12.0,28.0,0.71,150.0,5
69.0,99.0,10.0,21.0,0.75,151.0,5
57.0,97.0,13.0,25.0,0.81,138.0,5
16.0,35.0,8.0,21.0,0.27,109.0,0
27.0,69.0,16.0,31.0,0.52,160.0,5
35.0,70.0,14.0,22.0,0.59,177.0,5
37.0,62.0,11.0,17.0,0.64,170.0,5
42.0,64.0,10.0,15.0,0.54,137.0,5
43.0,74.0,11.0,20.0,0.63,149.0,5
65.0,108.0,13.0,30.0,0.77,169.0,5
48.0,89.0,17.0,25.0,0.78,166.0,5
51.0,81.0,10.0,22.0,0.93,183.0,5
49.0,74.0,9.0,24.0,0.67,78.0,0
47.0,58.0,4.0,20.0,0.74,118.0,5
56.0,77.0,7.0,26.0,0.66,81.0,0
32.0,42.0,6.0,21.0,0.53,70.0,0
29.0,40.0,6.0,24.0,0.48,61.0,0
30.0,41.0,3.0,24.0,0.69,75.0,0
50.0,68.0,5.0,36.0,0.87,56.0,0
37.0,47.0,8.0,25.0,0.6,83.0,0
42.0,65.0,8.0,31.0,0.74,101.0,0
30.0,41.0,6.0,20.0,0.63,85.0,0
30.0,32.0,5.0,22.0,0.57,56.0,0
45.0,56.0,4.0,17.0,0.65,95.0,0
33.0,49.0,6.0,19.0,0.57,119.0,0
46.0,71.0,8.0,18.0,0.68,144.0,5
47.0,71.0,9.0,19.0,0.69,147.0,5
49.0,72.0,7.0,21.0,0.63,136.0,5
43.0,63.0,8.0,25.0,0.73,98.0,0
24.0,36.0,7.0,14.0,0.56,91.0,0
21.0,31.0,5.0,17.0,0.52,109.0,0
17.0,41.0,8.0,29.0,0.51,102.0,0
42.0,65.0,12.0,16.0,0.86,139.0,5
41.0,60.0,15.0,18.0,0.81,130.0,5
45.0,68.0,10.0,19.0,0.8,129.0,5
46.0,72.0,18.0,22.0,0.79,121.0,5
46.0,80.0,39.0,33.0,0.84,117.0,5
47.0,80.0,10.0,28.0,0.76,133.0,5
64.0,98.0,12.0,25.0,1.13,131.0,5
48.0,79.0,11.0,24.0,0.82,140.0,5
50.0,87.0,13.0,26.0,0.95,192.0,5
32.0,51.0,9.0,20.0,0.59,103.0,0
29.0,42.0,6.0,18.0,0.87,87.0,0
55.0,77.0,7.0,30.0,1.22,78.0,0
37.0,47.0,5.0,21.0,0.94,86.0,0
23.0,33.0,6.0,22.0,1.01,87.0,0
29.0,52.0,11.0,29.0,0.92,113.0,0
29.0,49.0,14.0,23.0,0.78,128.0,5
27.0,38.0,7.0,16.0,0.67,132.0,0
33.0,46.0,5.0,14.0,0.7,138.0,5
25.0,35.0,4.0,15.0,0.63,73.0,0
15.0,29.0,4.0,17.0,0.52,95.0,0
16.0,36.0,4.0,23.0,0.42,100.0,0
25.0,55.0,10.0,26.0,0.56,157.0,5
26.0,52.0,8.0,24.0,0.59,131.0,5
22.0,37.0,5.0,26.0,0.55,58.0,0
24.0,36.0,7.0,14.0,0.6,102.0,0
25.0,54.0,6.0,31.0,0.48,106.0,0
32.0,81.0,12.0,54.0,0.7,65.0,0
23.0,50.0,7.0,29.0,0.51,111.0,0
30.5,62.5,11.5,26.5,0.64,137.0,5
38.0,75.0,16.0,24.0,0.77,155.0,5
39.5,73.0,20.0,25.5,0.755,122.5,5
41.0,71.0,24.0,27.0,0.74,163.0,5
32.0,61.0,17.5,27.5,0.625,140.5,5
23.0,51.0,11.0,28.0,0.51,118.0,0
22.0,46.5,8.5,25.0,0.555,100.0,0
21.0,42.0,6.0,22.0,0.6,82.0,0
41.0,61.5,6.5,24.0,0.79,104.0,0
61.0,81.0,7.0,26.0,0.98,126.0,5
28.0,51.0,5.0,28.0,0.41,70.0,0
14.0,37.0,7.0,33.0,0.36,57.0,0
19.0,51.0,11.0,33.0,0.42,70.0,0
23.0,64.0,11.0,21.0,0.46,68.0,0
12.0,29.0,6.0,27.0,0.28,55.0,0
15.0,37.0,11.0,33.0,0.31,53.0,0
23.0,54.0,19.0,37.0,0.47,85.0,0
42.0,89.0,23.0,51.0,0.71,74.0,0
37.0,74.0,22.0,32.0,0.62,93.0,0
48.0,85.0,56.0,41.0,0.73,91.0,0
78.0,142.0,22.0,53.0,0.95,85.0,3
83.0,140.0,18.0,50.0,1.0,85.0,3
47.0,82.0,10.0,35.0,0.64,32.0,0
20.0,58.0,13.0,36.0,0.43,42.0,0
36.0,75.0,12.0,49.0,0.59,33.0,0
33.0,55.0,9.0,34.0,0.72,58.0,0
55.0,83.0,8.0,38.0,0.8,51.0,0
60.0,91.0,12.0,49.0,0.79,48.0,0
43.0,79.0,10.0,35.0,0.54,47.0,0
15.0,46.0,5.0,33.0,0.34,49.0,0
16.0,43.0,6.0,34.0,0.31,48.0,0
21.0,51.0,9.0,33.0,0.37,46.0,0
41.0,84.0,23.0,47.0,0.67,32.0,0
43.0,75.0,9.0,41.0,0.67,69.0,0
83.0,140.0,14.0,58.0,1.0,59.0,3
39.0,73.0,5.0,34.0,0.58,52.0,0
18.0,37.0,6.0,30.0,0.37,51.0,0
16.0,47.0,8.0,28.0,0.36,43.0,0
16.0,38.0,4.0,34.0,0.38,56.0,0
23.0,54.0,6.0,42.0,0.46,51.0,0
41.0,97.0,10.0,60.0,0.64,45.0,0
60.0,124.0,13.0,75.0,0.86,60.0,3
106.0,188.0,17.0,77.0,1.11,82.0,3
49.0,103.0,11.0,44.0,0.59,48.0,0
25.0,68.0,16.0,41.0,0.5,41.0,0
41.0,100.0,16.0,52.0,0.67,39.0,0
17.0,48.0,4.0,26.0,0.36,42.0,0
23.0,55.0,19.0,35.0,0.5,29.0,0
27.0,62.0,10.0,43.0,0.54,30.0,0
62.0,134.0,17.0,65.0,0.91,30.0,3
99.0,175.0,19.0,81.0,1.18,41.0,3
134.0,230.0,24.0,92.0,1.25,21.0,2
166.0,260.0,25.0,87.0,1.37,18.0,2
97.0,135.0,9.0,42.0,1.22,42.0,3
70.0,109.0,12.0,57.0,1.26,26.0,0
65.0,109.0,10.0,54.0,0.98,44.0,0
75.0,124.0,14.0,66.0,0.99,47.0,3
77.0,129.0,17.0,68.0,0.94,54.0,3
120.0,196.0,28.0,84.0,1.36,22.0,3
113.0,192.0,13.0,60.0,1.16,36.0,3
22.0,63.0,10.0,39.0,0.44,40.0,0
63.0,131.0,23.0,70.0,0.85,28.0,3
99.0,187.0,20.0,98.0,1.11,9.0,3
14.0,50.0,3.0,17.0,0.27,53.0,0
26.0,68.0,10.0,44.0,0.51,27.0,0
13.0,41.0,5.0,22.0,0.3,58.0,0
24.0,51.0,43.0,38.0,0.44,36.0,0
53.0,98.0,45.0,56.0,0.69,28.0,0
67.0,123.0,29.0,77.0,1.03,17.0,3
110.0,183.0,23.0,85.0,1.37,26.0,3
163.0,235.0,48.0,96.0,1.29,27.0,2
171.0,244.0,20.0,84.0,1.4,40.0,2
121.0,172.0,12.0,67.0,1.01,10.0,3
26.0,38.0,5.0,32.0,0.5,16.0,0
39.0,71.0,22.0,47.0,0.72,6.0,0
56.0,110.0,22.0,58.0,1.27,6.0,0
67.0,111.0,19.0,53.0,1.03,24.0,0
74.0,125.0,33.0,63.0,1.04,20.0,3
22.0,49.0,11.0,49.0,0.49,22.0,0
53.0,96.0,13.0,46.0,0.8,38.0,0
129.0,184.0,26.0,73.0,1.58,23.0,3
180.0,259.0,16.0,71.0,1.99,15.0,2
142.0,223.0,6.0,47.0,1.83,35.0,2
119.0,163.0,21.0,55.0,1.2,7.0,3
20.0,39.0,7.0,34.0,0.45,33.0,0
68.0,107.0,21.0,55.0,1.09,15.0,0
63.0,112.0,20.0,50.0,1.2,25.0,0
103.0,171.0,29.0,77.0,1.44,12.0,3
85.0,155.0,20.0,84.0,1.36,8.0,3
57.0,106.0,14.0,53.0,0.96,19.0,0
93.0,151.0,27.0,63.0,1.38,15.0,3
105.0,164.0,22.0,78.0,1.87,6.0,3
129.0,195.0,23.0,75.0,1.89,19.0,3
193.0,269.0,28.0,98.0,2.39,15.0,2
356.0,464.0,43.0,127.0,3.79,6.0,1
229.0,399.0,46.0,89.0,2.45,13.0,1
76.0,214.0,22.0,65.0,1.33,14.0,3
71.0,195.0,28.0,72.0,1.64,11.0,3
124.0,263.0,36.0,73.0,2.11,12.0,2
183.0,339.0,28.0,87.0,2.31,9.0,1
184.0,304.0,11.0,61.0,1.9,21.0,2
92.0,265.0,7.0,46.0,1.05,25.0,2
40.0,124.0,14.0,48.0,0.82,21.0,0
84.0,165.0,29.0,57.0,1.48,4.0,3
55.0,102.0,6.0,29.0,0.87,28.0,0
27.0,48.0,20.0,26.0,0.57,35.0,0
25.0,47.0,9.0,28.0,0.53,42.0,0
80.0,122.0,32.0,52.0,1.33,19.0,3
103.0,157.0,33.0,72.0,1.78,9.0,3
72.0,121.0,33.0,58.0,1.17,17.0,3
112.0,172.0,36.0,63.0,1.92,13.0,3
124.0,190.0,41.0,79.0,2.15,11.0,3
101.0,148.0,32.0,70.0,1.66,16.0,3
156.0,216.0,47.0,90.0,2.55,9.0,2
240.0,331.0,33.0,98.0,3.55,15.0,1
37.0,86.0,21.0,44.0,0.93,34.0,0
100.0,167.0,52.0,75.0,1.88,15.0,3
112.0,180.0,37.0,87.0,2.18,11.0,3
111.0,185.0,30.0,86.0,2.2,14.0,3
124.0,196.0,38.0,94.0,2.01,12.0,2
